,Athlete Name,IDs
1787,Harm Vanhoucke,9325571
1788,Michael Vanthourenhout,2686441
1789,dieter vanthourenhout 🇧🇪,189094
1790,Christine Vardaros  Ⓥ ,45051544
1791,Chris Vargo,1045728
1792,Alicia Vargo,2905502
1793,Alex Varner,1120791
1794,Jip Vastenburg,605510
1795,Jan Vastl / Maloja Pushbikers,2107988
1796,Sid Vaughn Jr.,10400121
1797,Jussi Veikkanen,19837380
1798,Simone Velasco,207840
1799,Jaco Venter,16010204
1800,Fran Ventoso,601041
1801,Ismael Ventura,1260560
1802,Clement Venturini,4681346
1803,Luke Verburg,1754389
1804,Otto Vergaerde,304929
1805,Suzanne Verhoeven,713550
1806,Florian Vermeersch,26919111
1807,Gianni Vermeersch,1252953
1808,Alexey Vermeulen,28950255
1809,Emiel Vermeulen ,2615414
1810,Ethan Vernon,1005867
1811,Carlos Verona,17555014
1812,Viktor Verschaeve,11152709
1813,Nathalie Verschelden CYV,42139655
1814,Katrien Verstuyft,11486080
1815,Louis Vervaeke,25809849
1816,Aaron Verwilst,8471540
1817,Lukas Verzbicas,3621657
1818,Mckay Vezina,593390
1819,arthur Vichot,373174
1820,Ricardo Vilela,9644
1821,Pablo Villa González,17046618
1822,Pablo Villalobos,1291943
1823,Davide Villella,135819
1824,Thiago Vinhal,776985
1825,Adam Visokay,670999
1826,Flo Vogel ,13592
1827,Nils Voigt,1760759
1828,Rudy von Berg,12486720
1829,Marianne Vos,1194434
1830,Andrew Vos,40898227
1831,Paul Voß,806678
1832,Vid Vrhovnik,8843343
1833,Luke Vrouwenvelder - lukeVcoaching.com,3585800
1834,Alexis Vuillermoz,19150197
1835,Lennie Waite,26853748
1836,Nick Waite,998674
1837,Jonny Wale | Huub Wattbike Test Team ,6850122
1838,Joey Walker,6701875
1839,Max Walker,306330
1840,Jelle Wallays,1088533
1841,David Wallmann,185890
1842,Jim Walmsley,41812275
1843,Max Walscheid ,340943
1844,Orla Walsh,2368262
1845,Philipp Walsleben,279726
1846,Red Walters 🏄🏽‍♂️,58171327
1847,Julien Wanders,5139200
1848,Liyang Wang,913823
1849,YiOu Wang,180305
1850,Larry Warbasse,45602268
1851,Caine Warburton,288769
1852,Michael Ward,173213
1853,Rab Wardell | Wardell Cycle Coaching,5889
1854,michael wardian,43684184
1855,Jordi warlop,6992780
1856,Kyle Warner,118945
1857,Antoine Warnier,222335
1858,Ernie  Watenpaugh,11673347
1859,Rob Watson,323139
1860,Cole Watson,357054
1861,Steve Way,120454
1862,Lindsay Webster,22241860
1863,Robby Webster,39780460
1864,Matthew Webster,58120
1865,SCOTTIE WEISS,807761
1866,Tim Wellens,21659897
1867,Brooke Wells,2547704
1868,Todd Wells,2283295
1869,Sam Welsford,6020142
1870,Stephan Wenk,3418802
1871,Kerry Werner,338452
1872,Mario Wernsdörfer,781231
1873,Owen Westerhout,4395
1874,Lieuwe Westra,817333
1875,Jennifer Whalen,135919
1876,Jennifer Wheeler,1714205
1877,Half Wheeler,7917995
1878,Joey Whelan,1361755
1879,Jimmy Whelan,10563833
1880,Brad White,4957556
1881,Curtis White,21354533
1882,Nate Whitman,4993592
1883,Scott Wietecha,59707591
1884,Hiruni Wijayaratne,3232281
1885,Kirsten Wild,1406897
1886,Alex Wild,3435263
1887,Tayler Wiles,461374
1888,Turner Wiley,261192
1889,Pete Williams,4322914
1890,Cory Williams,1015750
1891,Chris Williams,3402367
1892,Justin  Williams,3952107
1893,Georgia Williams,4203551
1894,Lex Williams,105782
1895,Lily Williams,12607349
1896,Martin Williams,2745282
1897,Sam Williams NEO Pro Coaching,13073542
1898,Brad Williams-KISCoaching.com,4334886
1899,Nick Willis,2026466
1900,jack wilson,6907454
1901,Ruth Winder ,8946757
1902,Curtis Winsor,1755816
1903,Lukasz Wisniowski,5952380
1904,Kelsey Withrow,6993
1905,Natasha wodak,765292
1906,Chloe Woodruff,6203
1907,TJ Woodruff,6222
1908,Ryan Woods,108291
1909,Mike Woods,2133557
1910,Enzo Wouters,146508
1911,Tyler Wren,4034273
1912,Fred Wright,6206971
1913,brenna wrye-simpson,5271873
1914,Trevor Wurtele,20300885
1915,Heather Wurtele,557974
1916,Helven S Www.tex.vision,5452411
1917,Judith Wyder,1710748
1918,Helen Wyman,117982
1919,Maarten Wynants,12551938
1920,Henry Wynne,49597893
1921,Danilo Wyss,24606279
1922,Iskander Yadgarov,1615119
1923,Devon Yanko,9354487
1924,Simon Yates,40481594
1925, Jesse Yates,2571457
1926,Adam Yates,65967
1927,Kris Yip,24362158
1928,Shota Yoda,1278272
1929,Kohei Yokotsuka,27117126
1930,Minehiro Yokoyama,6033817
1931,Brandon York,9984
1932,Naoya Yoshioka,24954061
1933,Clayton Young,2799278
1934,Josu Zabala,5589805
1935,Rick Zabel,196550
1936,Katie Zaferes,28308729
1937,Ilnur Zakarin,2835838
1938,Camilo Zambrano,1653144
1939,Joanna Zeiger,4894864
1940,Andrey Zeits,479385
1941,Ruben  Zepuntke,28378612
1942,Urška Žigart,48365721
1943,Maikel Zijlaard,5309477
1944,Georg Zimmermann,16389235
1945,Mykyta Zubenko,21346749
1946,Ben Zwiehoff,1693533
1947,Scott Zwizanski,1466247
1948,Mathieu Bélanger-Barrette | Mathos #barretendre,543083
1949,Jack Rees  | Ribble Weldtite,13249
1950,Dan Bigham | Ribble Weldtite,2203032
1951,Jérôme Gilbert  ⚫️🔴 BBIKES ⚫️🔴,8075081
1952,Martin Haugo ➤ LO2W.eu,3984805
1953,紘太 村山,22718385
1954,Amity 🌞,1004493
1955,John Ellis 🌪 T8.run,6136
